ticker,price,volume,beta,rho,buy_signal,bb_dist
6171.TWO,23.25,70,0.12115963058629112,0.21401114893327075,False,0.09055182129482375
6185.TWO,13.800000190734863,184,0.4114667477485514,0.48290686690817,False,0.1693494499131667
6186.TWO,42.29999923706055,892,0.30572938714138553,0.4071666500316158,False,1.8077147785717358
6194.TWO,30.0,148,0.08296701492870016,0.1814977684852216,False,0.6543572782931655
6198.TWO,19.899999618530273,53,0.28195781972747425,0.32256212979487925,False,-0.11019277372922787
6203.TWO,64.19999694824219,175,0.2934142422719712,0.5645449335704672,False,-0.14689986165082303
6212.TWO,28.700000762939453,4,0.23572480248463057,0.41045579812058125,False,0.69136692397581
6219.TWO,12.75,470,-0.03330157019969728,-0.0499560298624976,False,0.18880524677197208
6221.TWO,21.25,215,0.2430156771531334,0.4196477763011857,False,0.05881715670937382
6222.TWO,20.399999618530273,14,0.08497992222952454,0.11108291105883039,False,0.08438551761810231
6240.TWO,18.549999237060547,10,0.013977624204485927,0.019039857947775688,False,0.9298071373878436
6242.TWO,35.900001525878906,8,0.03321319272284116,0.12073806761720403,False,0.3512261440508979
6248.TWO,17.700000762939453,112,0.17082727273781298,0.39221417346825727,False,0.009680915002054036
6263.TWO,152.0,285,0.24897407695815116,0.1590000460677176,False,0.3727302538415529
6266.TWO,25.350000381469727,239,0.41912464222706675,0.5750547455701764,False,0.8006752750235862
6276.TWO,20.850000381469727,73,0.3944814770292836,0.2558517990305374,False,0.1406278161618424
6279.TWO,115.5,546,0.3903034932307676,0.5401682411369869,False,0.6744032716494104
6294.TWO,27.100000381469727,25,0.12440443309503575,0.0957670181212327,False,0.8232726247335087
6461.TWO,15.449999809265137,187,0.06151893661356207,0.07857584783612905,False,0.7992226032937211
6469.TWO,77.80000305175781,470,0.23819808128791897,0.4089949696545386,False,5.143898003316423
6470.TWO,47.29999923706055,51,0.2156018740977634,0.5085316402478299,False,0.2550760060164805
6474.TWO,36.650001525878906,69,0.33723572523650786,0.5164751664148128,False,0.27418163954501296
6482.TWO,27.5,23,0.1115197099324932,0.13564229290999888,False,0.6999648698298486
6486.TWO,77.0,156,0.29442677958847396,0.49254566470775746,False,2.865497057429934
6492.TWO,43.25,193,0.12819025257425642,0.1856558689757328,False,1.3791611020709453
6496.TWO,24.75,11,-0.12093209431628546,-0.14387525780889002,False,0.6908395408010257
6506.TWO,18.049999237060547,274,0.1955786529406543,0.28093895275152475,False,0.1867210693027559
6508.TWO,25.600000381469727,98,0.12519611368606198,0.21685741129139213,False,2.6466733120971284
6512.TWO,20.049999237060547,0,0.05624295766795277,0.14358641784477907,False,0.3321715325415191
6516.TWO,56.900001525878906,57,0.39487610164626064,0.7306109661925329,False,0.8217759285875488
6523.TWO,89.5999984741211,55,0.24692218229881158,0.41011788911150293,False,1.6934568404495707
6527.TWO,70.4000015258789,39,0.051143774890821204,0.10993620842267689,False,-0.004973005437022948
6542.TWO,44.5,19,0.04082016030529759,0.06715047188260036,False,1.394949548511363
6547.TWO,46.150001525878906,1984,0.29818859502269746,0.2688233622005282,False,1.8431816062351274
6556.TWO,65.5,25,-0.1010427897922454,-0.17812543455612598,False,0.4238061856111415
6561.TWO,318.0,85,0.2980812352336001,0.6197935761565498,False,-2.1084248770533804
6569.TWO,98.0,72,0.23198845777924185,0.25670434902862893,True,-0.013807082510098212
6576.TWO,79.9000015258789,221,0.21482151571793268,0.3050770774143623,False,2.4687180492892793
6577.TWO,74.19999694824219,69,0.4667870184537467,0.5447728195479693,False,3.3675847235152503
6578.TWO,16.350000381469727,73,0.23994233271708945,0.2327974112745669,False,0.4650204717218198
6590.TWO,66.19999694824219,6,0.24270089011043317,0.37761775255169944,False,1.1240298464157235
6593.TWO,33.0,66,0.24948133607269218,0.3638281141795045,False,0.23734613946241012
6596.TWO,86.0,293,0.4043229193623555,0.6228490728785605,False,-1.5908927039516811
6597.TWO,63.0,5,0.44668305414794307,0.37520302742167855,False,-0.43561516359473273
6612.TWO,70.19999694824219,45,0.12056378924749457,0.11520750948089152,False,1.2102999598840256
6615.TWO,34.599998474121094,22,-0.06201653338947675,-0.051713521175190076,False,0.3520773001013211
6629.TWO,105.0,46,0.02338048328252272,0.04146478626978201,False,0.642374165835335
6649.TWO,39.29999923706055,113,-0.3977793775916741,-0.4539967117074689,False,2.7040589958696373
6661.TWO,18.0,10,0.2861710896185747,0.1646282129719216,False,1.1666499200794078
6662.TWO,30.5,0,-0.11994620779510566,-0.2389708126416033,False,1.5522547957777135
6690.TWO,159.5,119,0.39292129449030194,0.6213958953712215,False,0.4367298896627574
6697.TWO,40.150001525878906,38,0.25412096996927,0.5827243683617859,False,-0.16364767345026365
6703.TWO,104.0,74,0.3087906803716,0.36623856258213544,False,6.914569098416578
6708.TWO,37.20000076293945,45,0.4916682499843772,0.5398981491561189,False,-0.7911423436291898
6720.TWO,138.5,33,0.28355658704806763,0.2117668777320576,False,4.697169056150614
6721.TWO,52.70000076293945,32,0.039840760919178174,0.14209117398776117,False,-0.3756184699595977
6728.TWO,108.0,18,0.21272345324062217,0.49139885907324565,False,0.8365088806711896
6741.TWO,56.70000076293945,304,0.3789883778904415,0.4579652053915857,False,0.06732355689977965
6752.TWO,97.80000305175781,65,0.40798384147299877,0.5767797142217805,False,1.4351233885105898
6763.TWO,41.79999923706055,665,0.44464103701343655,0.6478381772509778,False,-0.6384968968465969
6785.TWO,109.0,148,0.2879258995928474,0.18885029104729897,False,-0.14368045612843616
6803.TWO,270.0,165,0.12013775898635587,0.38224608758089773,False,1.9364718570840864
6804.TWO,16.399999618530273,258,0.025037952148748866,0.038987515403714805,False,0.9874363144134861
6843.TWO,39.650001525878906,9,-0.4083953847310087,-0.2995261787617389,False,2.511101849269572
6844.TWO,61.599998474121094,21,0.10217130513388546,0.38125799568851954,False,1.1409296725778262
6846.TWO,62.900001525878906,16,0.02337181794788855,0.022820884096079262,False,1.4625109723869727
6855.TWO,114.0,11,0.2486792473145439,0.2613953004712719,False,-1.7114045646445106
6856.TWO,42.150001525878906,29,0.07799490100924727,0.09914672546539868,False,0.7726926397205389
6865.TWO,25.399999618530273,23,0.14754472391766177,0.14194623317925675,False,0.14406021282318804
6872.TWO,16.0,63,0.1893691183030743,0.27040340144171854,False,-0.058421256293101465
6874.TWO,80.69999694824219,35,0.33360017133382447,0.5277651777761925,False,0.3048038639493029
6875.TWO,35.0,133,0.24751032132917167,0.30255337940725807,False,-0.1051561567167667
6884.TWO,32.75,0,-0.03575012204545463,-0.07623872704843229,False,0.8618622494709243
6899.TWO,50.79999923706055,65,0.29324978329594786,0.5159254098046216,False,-0.636920878500078
6904.TWO,128.0,0,0.07690179025335579,0.17723382763620021,False,5.575930007743182
6910.TWO,24.600000381469727,51,0.49771397914658017,0.803001812487748,False,-0.6704596367570197
6929.TWO,23.100000381469727,7,0.29183675842048645,0.27878707595051366,False,1.078109541110095
6961.TWO,52.79999923706055,55,0.025738416155972447,0.08063406317038732,False,-0.08311780085398368
6968.TWO,42.79999923706055,62,0.08704228719681725,0.13937049617078728,False,0.938334005835813
6971.TWO,26.75,20,0.32248048442480254,0.5849002646835871,False,0.1347421450914652
6997.TWO,71.9000015258789,3,0.40821503255292285,0.3826074046527454,False,1.791868334258723
7708.TWO,93.5999984741211,18,0.04024676419737446,0.1345996161328499,False,0.9309344846368504
7713.TWO,70.5999984741211,10,-0.0022630718992838277,-0.009055175613044765,False,0.6422247014529177
7716.TWO,23.899999618530273,18,0.09017957515504386,0.10830662013963735,False,0.9153051438530255
7718.TWO,47.0,42,0.024649011393202348,0.061060085301588865,False,0.6338180553006296
7738.TWO,168.0,26,0.16560011181277876,0.2528903557888246,False,4.085961568292959
7747.TWO,113.0,2,0.19661103490677237,0.34466331750354856,False,2.7033510355802832
7753.TWO,40.20000076293945,27,0.17573113578198554,0.14259258228059718,False,0.24505102915905042
7757.TWO,91.69999694824219,25,0.31895876296009806,0.6499553577625798,False,0.732935816314594
7770.TWO,41.400001525878906,71,0.18973426312446526,0.23382788077404798,False,2.2526779260959486
7777.TWO,41.79999923706055,11688,0.2760418807583779,0.14883796891211182,False,3.6303551906541855
7782.TWO,25.850000381469727,15,0.32440958166669,0.2894218009791012,False,-0.04423185979492317
7805.TWO,601.0,58,0.4741782267959737,0.6799124727187177,False,-4.987567764105506
7810.TWO,195.0,64,0.3974715791418589,0.4797608389814901,False,0.7478292686360817
7811.TWO,71.30000305175781,24,0.14250753938856084,0.3325492603267147,False,0.35717404961742716
7839.TWO,42.20000076293945,13,0.21397268831374042,0.12764676770405317,False,0.8105618135409145
8049.TWO,25.799999237060547,262,0.0783690227338295,0.1450334993720055,False,-0.007195382975446307
8066.TWO,14.75,17,-0.04317940270385692,-0.10338484119935086,False,0.08345473519156421
8067.TWO,13.25,4,-0.21865199892731244,-0.15746954858449816,False,0.8130878521596276
8080.TWO,26.799999237060547,68,-0.05745496780319804,-0.07689227245356081,False,-0.10088684208893639
8083.TWO,153.5,142,0.29584211615378847,0.6800854286976868,False,-0.8722273379832188
8085.TWO,11.100000381469727,313,0.42426175173662733,0.41877975406669427,False,0.04055093196796378
8089.TWO,18.350000381469727,298,0.4391665912952692,0.45482448706412615,False,-0.44857346714196566
8092.TWO,13.699999809265137,99,0.18843879240918673,0.1554641982865073,False,0.5656608758467527
8093.TWO,19.950000762939453,26,0.2198307906064999,0.19475235133762517,False,1.1330142448451035
8097.TWO,53.0,209,0.4167432744808348,0.5809236971391695,False,-0.501147024419879
8099.TWO,56.5,267,0.30735605528831167,0.4689452522492185,False,-0.3311090148473781
8107.TWO,11.800000190734863,67,0.042894500255986,0.04473677257555276,False,0.20676866524603277
8272.TWO,64.5999984741211,17,0.2976965050410878,0.49131279177808723,False,-1.0819899667066153
8279.TWO,87.5999984741211,9,0.08975270851322009,0.20165193776426055,False,1.2621888206630985
8284.TWO,62.599998474121094,118,0.26888863690576037,0.3897789732695617,False,2.3862928925830715
8342.TWO,91.5,3,-0.19363950502854282,-0.2432064821430045,False,7.110198508808352
8349.TWO,39.349998474121094,81,0.13530267847363917,0.3064540883903411,False,0.44266027564237476
8354.TWO,16.200000762939453,103,0.1077891711972667,0.10062180276334617,False,0.5894181501434907
8401.TWO,22.75,96,0.12681167602213994,0.5300638500422696,False,0.02790775533112111
8403.TWO,19.299999237060547,219,0.15984956044206777,0.40366285055331896,False,0.31249123123721745
8409.TWO,18.899999618530273,10,0.10159225031167321,0.24931235489443956,False,0.1412223053057744
8410.TWO,31.75,78,0.3689641734085344,0.6779283199044567,False,-0.25984232275045827
8415.TWO,35.79999923706055,727,0.12923276774807535,0.2172975443415186,False,3.2186893244074284
8416.TWO,166.5,15,0.16436024693926848,0.5417926305055889,False,-0.8807634286654036
8423.TWO,17.600000381469727,16,0.12851104700648933,0.3935236219352131,False,0.11394904406301976
8424.TWO,68.4000015258789,36,0.06452963548861171,0.3994026740659214,False,-0.05519651028004091
8426.TWO,20.149999618530273,112,-0.03112834467091661,-0.05474965339982214,False,0.9558268621155541
8432.TWO,50.099998474121094,28,0.17318825689695933,0.3281581976557485,False,0.5178139651070808
8433.TWO,53.70000076293945,27,0.3173754639678442,0.3814130962986201,False,2.795792156992583
8435.TWO,52.599998474121094,28,0.07611568768730119,0.22426537388380544,False,0.33847742751976995
8436.TWO,115.0,755,0.08113410798225693,0.10074118349299989,False,3.921081095863471
8440.TWO,20.399999618530273,153,0.33559114377461197,0.5601882033004832,False,-0.07135982593466395
8446.TWO,85.5999984741211,85,0.14104137412952944,0.28889065406361825,False,0.13330034787094291
8450.TWO,15.0,76,0.12667245594683535,0.2335532557973071,False,0.21785524071415807
8472.TWO,78.5,18,-0.5496972278558891,-0.43908111936119637,False,0.895914075088811
8489.TWO,22.899999618530273,93,0.49055459249436856,0.4249427456199299,False,2.0129408917872134
8905.TWO,29.0,3,0.23459546879266924,0.43546006495217804,False,-0.07615750955601897
8906.TWO,26.200000762939453,77,0.01257341866667884,0.010134960219955198,False,-0.27717043426457977
8908.TWO,39.25,84,0.09609001122392054,0.17835501532659034,False,1.4305726224102884
8916.TWO,42.849998474121094,95,-0.08713275032174454,-0.22343283241231923,False,0.4794369635748623
8917.TWO,52.70000076293945,10,0.1434035026178098,0.24308987963555073,False,2.915982227563987
8921.TWO,17.100000381469727,2,0.1458735575151521,0.1887746390070531,False,-0.17556886162184426
8923.TWO,19.299999237060547,1,-0.03992551680822737,-0.06339115434442524,False,0.7093361290075286
8924.TWO,55.70000076293945,85,0.2870074155815793,0.3838317724053831,False,1.5783781079156043
8927.TWO,19.899999618530273,382,0.456697588397268,0.43465394664252727,False,-0.05053979036929945
8929.TWO,13.949999809265137,14,0.2870883399694965,0.34077254200614854,False,0.7176243669174074
8931.TWO,41.5,94,0.19768749386916148,0.3771845448546046,False,0.5180224293454856
8938.TWO,55.099998474121094,160,0.1662929361528705,0.31857140686214025,False,2.518722523163646
8941.TWO,43.599998474121094,8,0.1286524615983997,0.3275099365292329,False,2.044125507357144
8942.TWO,38.900001525878906,434,0.30838448190367446,0.648554450798802,False,-0.09553140734836063
9950.TWO,10.100000381469727,276,0.4071778477272796,0.5550971826334381,False,-0.1594196958571601
9951.TWO,52.29999923706055,100,0.17389498684628954,0.44592722030329585,False,-0.24990690492798961
9960.TWO,33.20000076293945,4,0.11416408516285352,0.1332340421452524,False,1.5689148521573948
